[[(array([[242.99880096, 336.94284572],
         [220.64868106, 328.00279776],
         [205.00359712, 298.20263789],
         [237.78377298, 299.69264588],
         [226.60871303, 269.89248601],
         [228.09872102, 240.09232614],
         [172.96842526, 252.75739408],
         [103.68305356, 301.18265388],
         [ 75.37290168, 292.24260592],
         [ 25.45763389, 295.2226219 ],
         [ 52.27777778, 242.32733813],
         [ 42.59272582, 216.25219824],
         [ 69.4128697 , 214.01718625],
         [ 70.1578737 , 200.60711431],
         [101.44804157, 214.01718625],
         [ 81.33293365, 229.66227018],
         [110.38808953, 250.52238209],
         [ 96.97801759, 257.97242206],
         [132.73820943, 226.6822542 ],
         [166.26338929, 216.25219824],
         [187.1235012 , 218.48721023],
         [199.78856914, 200.60711431],
         [156.57833733, 182.72701839],
         [127.52318145, 195.39208633],
         [133.48321343, 184.96203038],
         [115.60311751, 179.7470024 ],
         [ 99.21302958, 170.06195044],
         [ 91.01798561, 164.10191847],
         [ 73.88289369, 169.31694644],
         [ 68.66786571, 179.7470024 ],
         [ 43.33772982, 180.49200639],
         [ 20.98760991, 200.60711431],
         [ 20.24260592, 184.96203038],
         [ 20.98760991, 161.86690647],
         [ 37.37769784, 157.39688249],
         [ 25.45763389, 146.96682654],
         [ 32.90767386, 140.26179057],
         [ 35.88768985, 130.57673861],
         [ 44.08273381, 129.83173461],
         [ 53.76778577, 131.32174261],
         [ 51.53277378, 141.00679456],
         [ 67.92286171, 143.98681055],
         [ 48.55275779, 152.18185452],
         [ 47.0627498 , 164.84692246],
         [ 69.4128697 , 156.6518785 ],
         [ 86.54796163, 154.41686651],
         [ 79.09792166, 149.20183853],
         [-25.94764189, 187.94204636],
         [223.62869704, 214.76219025],
         [211.70863309, 183.47202238],
         [217.66866507, 171.55195843],
         [189.35851319, 175.27697842],
         [154.34332534, 169.31694644],
         [137.20823341, 170.06195044],
         [123.79816147, 161.12190248],
         [110.38808953, 152.18185452],
         [111.87809752, 140.26179057],
         [127.52318145, 148.45683453],
         [136.46322942, 148.45683453],
         [148.38329337, 143.24180655],
         [137.95323741, 135.04676259],
         [109.64308553, 123.12669864],
         [119.32813749, 109.7166267 ],
         [124.54316547, 110.4616307 ],
         [125.28816946, 117.91167066],
         [163.2833733 , 135.04676259],
         [164.77338129, 122.38169464],
         [171.47841727, 132.8117506 ],
         [179.67346123, 135.04676259],
         [177.43844924, 126.10671463],
         [182.65347722, 126.10671463],
         [196.06354916, 132.8117506 ],
         [187.1235012 , 145.47681855],
         [175.94844125, 153.67186251],
         [176.69344524, 174.53197442],
         [202.76858513, 159.63189448],
         [217.66866507, 155.9068745 ],
         [208.72861711, 145.47681855],
         [216.92366107, 140.26179057],
